Quantity,Name
1,Ohran Frostfang
4,Ghostfire Blade
4,Ornithopter
1,Chain Stasis
1,Arcum's Astrolabe
2,Fry
1,Drannith Magistrate
1,"Ral, Storm Conduit"
1,Wishclaw Talisman
1,Impact Tremors
1,Tombstone Stairwell
1,"Azusa, Lost but Seeking"
1,See the Truth
1,Grim Tutor
1,Peer into the Abyss
1,Ghostly Pilferer
1,"Selvala, Heart of the Wilds"
4,Shivan Reef
4,Hope of Ghirapur
1,Earthquake
2,Mutavault
2,Spell Snare
1,Shrapnel Blast
1,Berserk
1,Expedition Map
1,Gravecrawler
1,Sunken Ruins
1,Heat Shimmer
1,Grand Architect
1,"Ghalta, Primal Hunger"
1,Greater Good
1,Ethersworn Canonist
1,The Royal Scions
1,Imp's Mischief
1,Life's Legacy
1,Phyrexian Soulgorger
1,Sheltering Ancient
1,Postmortem Lunge
1,"Kogla, the Titan Ape"
1,Grand Arbiter Augustin IV
1,Yavimaya Hollow
1,Glacial Chasm
4,Gingerbrute
1,Geralf's Messenger
1,Helm of Obedience
2,Boreal Druid
3,Miscast
1,"Ixidor, Reality Sculptor"
1,Secret Plans
1,Skinthinner
1,Snuff Out
1,Thelonite Hermit
1,Thousand Winds
1,Trail of Mystery
1,Deadly Tempest
1,Hour of Revelation
1,Suture Priest
1,Lingering Souls
1,Luxury Suite
1,Wooded Bastion
1,Vizier of Remedies
1,Anger of the Gods
1,Fierce Guardianship
1,Brain Freeze
4,Spirebluff Canal
1,Fabled Passage
1,Tragic Slip
1,Training Grounds
1,Submerge
1,Stranglehold
1,Reflecting Pool
1,Intuition
1,Earthcraft
1,"Akiri, Line-Slinger"
1,Prophet of Distortion
1,Bayou
1,Tropical Island
1,"Kozilek, Butcher of Truth"
1,Conclave Tribunal
1,"Kinnan, Bonder Prodigy"
1,Lurrus of the Dream-Den
1,"Zirda, the Dawnwaker"
1,Deflecting Swat
1,Pemmin's Aura
1,Weaponcraft Enthusiast
1,Trickbind
1,To Arms!
1,Tandem Lookout
1,Mogg Salvage
1,"Narset, Parter of Veils"
1,Captain Lannery Storm
1,Boonweaver Giant
1,"Barrin, Master Wizard"
1,Snapback
1,Brazen Borrower // Petty Theft
1,Misdirection
1,"Kess, Dissident Mage"
1,Polymorph
1,Thought Scour
1,Treasonous Ogre
4,Defiant Strike
1,Glint-Horn Buccaneer
1,Dosan the Falling Leaf
1,Setessan Champion
1,Suppression Field
1,Electrickery
1,Mistmeadow Witch
1,Roil Elemental
1,Mangara of Corondor
1,Perplexing Chimera
1,Magmaquake
1,Counterflux
1,Sequestered Stash
1,Leonin Arbiter
1,Hushwing Gryff
1,Ral Zarek
1,Shield of the Oversoul
1,Pithing Needle
1,Oath of Jace
1,Quarantine Field
1,Prison Term
1,Parallax Wave
1,Commune with the Gods
1,Briber's Purse
1,Fatestitcher
1,Mox Opal
1,Centaur Vinecrasher
1,Tireless Tracker
1,Plague Engineer
1,Changeling Outcast
1,Arcane Adaptation
1,"Kambal, Consul of Allocation"
1,"Oloro, Ageless Ascetic"
1,"Nezahal, Primal Tide"
1,Zoetic Cavern
1,Dragon Throne of Tarkir
1,Biomantic Mastery
1,"Boseiju, Who Shelters All"
1,Glimpse of Nature
1,Coalition Relic
1,"Niv-Mizzet, Parun"
1,Kozilek's Return
1,"Oko, Thief of Crowns"
1,Mystical Dispute
1,Countersquall
1,Wand of Vertebrae
1,Ancestral Statue
1,Prowling Serpopard
1,Winds of Change
1,Regal Force
1,Remand
1,Great Furnace
1,Castle Garenbrig
1,Tolaria West
1,Squandered Resources
1,Soul's Majesty
1,Shimmer Myr
1,Mystic Forge
1,Wirewood Lodge
1,Wirewood Channeler
1,Whispers of the Muse
1,Weird Harvest
1,Vitalize
1,Viridian Joiner
1,Trash for Treasure
1,Torch Courier
1,Staff of Domination
1,Somberwald Stag
1,Shared Summons
1,Seeker of Skybreak
1,Saprazzan Skerry
1,Rough // Tumble
1,Ranger-Captain of Eos
4,Once Upon a Time
1,Nature's Chosen
1,Multani's Acolyte
1,Mobilize
1,Freed from the Real
1,Dance of Many
1,Aether Spellbomb
1,Cloud of Faeries
2,Return of the Wildspeaker
1,Wavebreak Hippocamp
1,Underworld Breach
1,Thassa's Oracle
1,Soul-Guide Lantern
1,"Siona, Captain of the Pyleas"
1,Omen of the Sea
1,Mischievous Chimera
1,Idyllic Tutor
1,Hyrax Tower Scout
1,Whirlwind Denial
1,Destiny Spinner
1,Goblin Engineer
1,Tidespout Tyrant
1,Sorcerous Spyglass
1,Silent Gravestone
1,Scrap Trawler
1,Ulvenwald Tracker
1,Natural Order
1,"Selvala, Explorer Returned"
1,Retract
1,Myr Retriever
1,Might of Old Krosa
1,Instill Energy
1,Inventors' Fair
1,"Garruk, Primal Hunter"
1,Concordant Crossroads
1,Benefactor's Draught
1,Kasmina's Transmutation
1,Golgari Rot Farm
1,Champion of Stray Souls
1,Arbor Colossus
1,Adarkar Wastes
1,Magus of the Moon
1,Blood Moon
1,Natural State
1,Llanowar Tribe
1,Essence Warden
1,Nissa's Pilgrimage
1,"Syr Konrad, the Grim"
1,Mortify
1,"Lavinia, Azorius Renegade"
1,Scale Up
1,Vines of Vastwood
1,Rishkar's Expertise
1,Great Oak Guardian
1,Ichor Rats
1,Tainted Strike
1,Voyaging Satyr
1,Invigorate
1,Elvish Harbinger
1,Pyrite Spellbomb
1,Sage Owl
1,Groundswell
1,Wellwisher
1,Ingot Chewer
1,Stonehorn Dignitary
1,Birchlore Rangers
1,Terrarion
1,Voltaic Key
1,"Jhoira, Weatherlight Captain"
1,Butcher Ghoul
1,Culling the Weak
1,Gemstone Caverns
1,Burning Inquiry
1,Scryb Ranger
1,Herald of Kozilek
1,"Ugin, the Ineffable"
1,Crucible of Worlds
1,Knowledge Pool
4,Razorverge Thicket
1,Qasali Pridemage
1,Tormenting Voice
1,Worship
1,True Conviction
1,Honor of the Pure
1,Vryn Wingmare
1,Rule of Law
1,Taunting Elf
1,Pollenbright Druid
4,Lys Alana Huntmaster
1,Lumbering Falls
1,Joraga Warcaller
1,Heritage Druid
1,Elvish Pioneer
1,Copperhorn Scout
1,Prismatic Lens
1,Stonecloaker
1,Gilded Drake
1,Putrid Imp
1,Reap
1,Goblin Welder
1,Rolling Earthquake
1,Simian Spirit Guide
1,Garruk Wildspeaker
1,Trostani Discordant
1,Elvish Archdruid
1,Fate Unraveler
1,Dragonskull Summit
1,Oath of Gideon
1,Cloudshift
1,Pia and Kiran Nalaar
4,Silhana Ledgewalker
1,Pacifism
1,"Danitha Capashen, Paragon"
1,Boon Satyr
2,Run Away Together
1,Road of Return
1,Meteor Golem
4,Leyline of Sanctity
1,Gyre Engineer
1,Apex Altisaur
1,Unstable Obelisk
1,"Oran-Rief, the Vastwood"
1,Duneblast
1,Brave the Sands
1,Overwhelming Denial
1,Sphinx's Tutelage
1,Essence Scatter
1,Clash of Wills
1,Annul
1,Cast Out
4,Spider Umbra
1,Pathbreaker Ibex
4,Hyena Umbra
4,Daybreak Coronet
4,All That Glitters
1,Mizzium Mortars
1,Jace's Sanctum
1,Blatant Thievery
1,Unbound Flourishing
1,Endless One
1,"Narset, Enlightened Master"
1,Vexing Shusher
1,Supreme Will
1,Jeskai Ascendancy
1,"Nissa, Vastwood Seer // Nissa, Sage Animist"
1,Cunning Evasion
1,Sultai Charm
1,Vapor Snag
1,Oona's Grace
1,Talisman of Resilience
1,Solidarity of Heroes
1,"Jiang Yanggu, Wildcrafter"
1,"Grismold, the Dreadsower"
1,Gaea's Herald
1,Altar of the Brood
1,Warteye Witch
1,Knight of the White Orchid
1,Sadistic Hypnotist
1,"Sidisi, Brood Tyrant"
1,Bond of Revival
1,Clone
1,"Naru Meha, Master Wizard"
1,Eidolon of Rhetoric
1,Oath of Teferi
1,"Bruna, Light of Alabaster"
1,Aura Gnarlid
1,Ancestral Mask
1,Wretched Confluence
1,Vampiric Rites
1,Kaya's Wrath
1,Massacre Girl
1,"Niv-Mizzet, the Firemind"
1,Thermo-Alchemist
1,Thought Sponge
1,Spectral Sailor
1,Mother of Runes
1,"Ephara, God of the Polis"
1,Giver of Runes
1,Dauntless Escort
1,"Karametra, God of Harvests"
1,"Kenrith, the Returned King"
1,Spelltwine
1,Banefire
1,"Zetalpa, Primal Dawn"
1,"Pramikon, Sky Rampart"
1,"Gerrard, Weatherlight Hero"
1,Devil's Play
1,"Krav, the Unredeemed"
1,Golgari Signet
1,Genesis Wave
1,Blade Splicer
1,Plaxmanta
1,Profane Command
1,Dualcaster Mage
1,Thief of Blood
1,Golgari Charm
1,Eldrazi Monument
1,Bloodspore Thrinax
1,"Sygg, River Cutthroat"
1,Wild Mongrel
1,Ophidian Eye
1,Mizzix's Mastery
1,Jace's Archivist
1,Commit // Memory
1,Privileged Position
1,"Pir, Imaginative Rascal"
1,Managorger Hydra
1,Good-Fortune Unicorn
1,Fertilid
1,"Ajani, the Greathearted"
1,Ainok Bond-Kin
1,Abzan Falconer
1,Abzan Battle Priest
1,Hissing Quagmire
1,Brain Maggot
1,Increasing Vengeance
1,Fuel for the Cause
1,Gaea's Blessing
1,Oblivion Crown
1,"Marwyn, the Nurturer"
1,Thousand-Year Elixir
1,Steelbane Hydra
1,Monastery Mentor
1,Abrade
1,Return to Nature
1,Naturalize
1,Bring to Light
1,Biomancer's Familiar
1,Gelid Shackles
1,Empowered Autogenerator
1,Seal of Doom
1,River Kelpie
1,Oracle of Mul Daya
1,Faceless Butcher
1,Boros Charm
1,Parhelion II
1,"Padeem, Consul of Innovation"
1,Apostle's Blessing
1,Wake the Dead
1,Azra Oddsmaker
1,Cloudstone Curio
1,"Daretti, Scrap Savant"
1,Everflowing Chalice
1,Homeward Path
1,"Kraum, Ludevic's Opus"
1,Paradoxical Outcome
1,Quicken
1,Recruiter of the Guard
1,Recurring Insight
1,Zur's Weirding
1,Psychosis Crawler
1,Myth Unbound
1,Simic Manipulator
1,"Tetsuko Umezawa, Fugitive"
1,Zendikar Resurgent
1,Sphinx's Revelation
1,Simic Charm
1,Dowsing Dagger // Lost Vale
1,"Azami, Lady of Scrolls"
1,Worm Harvest
1,Sultai Ascendancy
1,Sidisi's Faithful
1,Genesis
1,Caller of the Claw
1,Loaming Shaman
1,Knight of Autumn
1,Emeria Shepherd
1,"Teysa, Envoy of Ghosts"
1,"Obzedat, Ghost Council"
1,Ajani's Pridemate
1,Archmage's Charm
1,Vigean Graftmage
1,Rhythm of the Wild
1,Hushbringer
1,Shielded by Faith
1,Blade of Selves
1,Willbreaker
1,Skyshroud Claim
1,Act of Treason
1,Yasova Dragonclaw
1,"Saheeli, Sublime Artificer"
1,Boros Signet
1,Star Compass
1,Vizier of Many Faces
1,Mental Note
1,Ichorid
1,Loyal Guardian
1,Incubation // Incongruity
1,Glen Elendra Archmage
1,Ezuri's Predation
1,Voice of Many
1,Sandwurm Convergence
1,"Rishkar, Peema Renegade"
1,Elemental Bond
1,Crashing Drawbridge
1,Cloudthresher
1,Bow of Nylea
1,Arch of Orazca
1,Comet Storm
1,Wingmate Roc
1,"Nissa, Who Shakes the World"
1,Bramble Sovereign
1,Devoted Druid
1,Channeler Initiate
1,"Hapatra, Vizier of Poisons"
2,Gaddock Teeg
1,Oketra's Monument
1,Finale of Glory
1,Concealed Courtyard
1,Sunder
1,Druid of the Cowl
1,Scour All Possibilities
1,Guttersnipe
1,Electrolyze
1,Disdainful Stroke
1,Beacon Bolt
1,"Arjun, the Shifting Flame"
1,"Mazirek, Kraul Death Priest"
1,"Liliana, Heretical Healer // Liliana, Defiant Necromancer"
1,Archetype of Endurance
1,Yavimaya Elder
1,"Chulane, Teller of Tales"
1,Wargate
1,Verduran Enchantress
1,Terminus
1,Hypnotic Siren
1,Hero of Iroas
1,Herald of the Pantheon
1,Rebuild
1,Words of Wind
1,Umezawa's Jitte
1,"Erebos, God of the Dead"
1,"Ayli, Eternal Pilgrim"
1,Karlov of the Ghost Council
1,Vial Smasher the Fierce
1,World Shaper
1,Nyx Weaver
1,Kessig Cagebreakers
1,"Hogaak, Arisen Necropolis"
1,Fierce Empath
1,Body Double
1,Angel of Sanctions
1,Lifecrafter's Bestiary
1,Goblin Electromancer
1,Desperate Ravings
1,Deep Analysis
1,Chemister's Insight
1,Chain Reaction
1,Burning Vengeance
1,Simic Ascendancy
1,"Kiora, Behemoth Beckoner"
1,Bounty of the Luxa
1,Viridian Emissary
1,Primal Growth
1,Merciless Executioner
1,"Jarad, Golgari Lich Lord"
1,Jarad's Orders
1,Guardian Project
1,Warped Landscape
1,Sultai Emissary
1,Spawning Pit
1,Sifter of Skulls
1,Xathrid Necromancer
1,Rally the Ancestors
1,Orzhov Enforcer
1,Hunted Witness
1,Charcoal Diamond
1,Carrier Thrall
1,Archon of Justice
1,Alhammarret's Archive
1,Young Pyromancer
1,Lazotep Plating
1,Expansion // Explosion
1,Wall of Blossoms
1,"Tatyova, Benthic Druid"
1,Risen Reef
1,"Muldrotha, the Gravetide"
1,Man-o'-War
1,Frilled Mystic
1,"Fblthp, the Lost"
1,End-Raze Forerunners
1,Elvish Rejuvenator
1,Rampaging Baloths
1,Zendikar's Roil
1,Gigantoplasm
1,Thragtusk
1,"Tamiyo, Field Researcher"
1,Soulherder
1,Scattered Groves
1,Rite of Replication
1,Progenitor Mimic
1,Farhaven Elf
1,Ephemerate
1,Elite Guardmage
1,Diluvian Primordial
1,Conjurer's Closet
1,Clever Impersonator
1,Roon of the Hidden Realm
1,Underworld Connections
1,Spirit Mantle
1,Spirit Bonds
1,Nighthowler
4,Heliod's Pilgrim
1,Gryff's Boon
1,Doomwake Giant
1,Crystal Chimes
1,Arguel's Blood Fast // Temple of Aclazotz
1,Daxos the Returned
1,"Trostani, Selesnya's Voice"
1,Sungrass Prairie
1,Sundering Growth
1,Shamanic Revelation
1,Selesnya Signet
2,Secure the Wastes
1,Second Harvest
2,Mosswort Bridge
1,Luminarch Ascension
1,Harmonize
1,Gavony Township
1,Explosive Vegetation
1,Cryptolith Rite
1,Brushland
1,Sword of Feast and Famine
1,Jhoira's Familiar
1,Unearth
1,Hero's Downfall
1,Dissolve
1,Daze
1,Darksteel Ingot
1,Chasm Skulker
1,Voidslime
1,Thrummingbird
1,"Novijen, Heart of Progress"
1,Inkmoth Nexus
1,Inexorable Tide
1,Evolution Sage
1,Cultivator of Blades
1,Corrupted Conscience
1,Arachnogenesis
1,Viral Drake
1,Trygon Predator
1,Triskelion
1,Prime Speaker Zegana
1,Paradise Druid
1,Mystic Snake
1,Invisible Stalker
1,Fathom Mage
1,Coiling Oracle
1,Champion of Lambholt
1,Blighted Agent
1,Whelming Wave
1,Whispering Madness
1,Poison-Tip Archer
1,Terastodon
1,Temple of Malady
1,Puppeteer Clique
1,Spore Frog
1,Shriekmaw
1,Panharmonicon
1,Noxious Gearhulk
1,In Garruk's Wake
1,"Growing Rites of Itlimoc // Itlimoc, Cradle of the Sun"
1,Evolutionary Leap
1,Elvish Visionary
1,Elixir of Immortality
1,Generous Gift
1,Dusk // Dawn
1,Bloodsoaked Champion
1,Temple of Epiphany
1,Spire of Industry
1,Phyrexian Metamorph
1,Foundry of the Consuls
1,Eldrazi Displacer
1,Sunscape Familiar
1,Relearn
1,Not Forgotten
1,Déjà Vu
1,Call to Mind
1,Spark Double
1,"Talrand, Sky Summoner"
1,Pili-Pala
1,Murmuring Mystic
1,Hedron Archive
1,Halimar Depths
1,God-Eternal Kefnet
1,Flux Channeler
1,Echoing Truth
1,Esper Panorama
1,Darksteel Citadel
1,Tainted Isle
1,Treasury Thrull
1,Felidar Sovereign
1,Drana's Emissary
1,Angelic Accord
1,Yavimaya Enchantress
1,Unflinching Courage
1,Soul Snare
1,Octopus Umbra
1,Phyrexian Rebirth
1,Ravenous Slime
1,Sigil of the Empty Throne
1,Martial Coup
1,Loyal Unicorn
1,Loyal Drake
1,Forge of Heroes
1,Finest Hour
1,Dictate of Kruphix
1,Bant Charm
1,"Arixmethes, Slumbering Isle"
1,Archetype of Imagination
1,Whip of Erebos
1,Vindictive Vampire
1,Rise of the Dark Realms
1,Open the Graves
1,Karn's Bastion
1,Harvester of Souls
1,Grave Titan
1,Dark Prophecy
1,Contagion Clasp
1,Bontu's Monument
1,Black Market
1,Archfiend of Ifnir
1,Abhorrent Overlord
1,Utter End
1,Tainted Field
1,Soul's Attendant
1,Soul Warden
1,Reveillark
1,Ophiomancer
1,Grave Pact
1,Merciless Eviction
1,Ministrant of Obligation
1,Nether Traitor
1,Nim Deathmantle
1,"Endrek Sahr, Master Breeder"
1,Dreadhorde Invasion
1,Darkest Hour
1,Blasting Station
1,Burnished Hart
1,Auramancer
1,"Yahenni, Undying Partisan"
1,"Teysa, Orzhov Scion"
1,Temple of the False God
1,Silent Clearing
1,Phyrexian Plaguelord
1,Reassembling Skeleton
1,Priest of Forgotten Gods
1,"Kokusho, the Evening Star"
1,Doomed Traveler
1,Doomed Dissenter
1,Despark
1,Cruel Celebrant
1,Dictate of Erebos
1,Ashnod's Altar
1,Anointed Procession
1,Teysa Karlov
1,Nantuko Vigilante
1,Scroll of Fate
1,Silumgar Assassin
1,Stratus Dancer
1,Thieving Amalgam
1,Voidmage Prodigy
1,Willbender
1,Vesuvan Shapeshifter
1,Sagu Mauler
1,Primordial Mist
1,Overwhelming Stampede
1,Kodama's Reach
1,Kheru Spellsnatcher
1,Kadena's Silencer
1,Ixidron
1,Hooded Hydra
1,Gift of Doom
1,Icefeather Aven
1,Den Protector
1,Deathmist Raptor
1,Darkwater Catacombs
1,Chromeshell Crab
1,Beastmaster Ascension
1,Bane of the Living
1,Ainok Survivalist
1,"Vivien, Champion of the Wilds"
1,"Brago, King Eternal"
1,Watcher for Tomorrow
4,Whirler Rogue
1,Wall of Omens
1,"Venser, Shaper Savant"
4,Temple of Enlightenment
1,Restoration Angel
1,Reflector Mage
1,Mulldrifter
1,Karmic Guide
1,Flickerwisp
1,Felidar Guardian
1,Eerie Interlude
1,Winds of Abandon
1,Myriad Landscape
1,Militia Bugler
1,Mentor of the Meek
1,Hero's Blade
2,Grim Haruspex
1,Filigree Familiar
1,Fiend Hunter
1,Falkenrath Noble
1,"Anafenza, Kin-Tree Spirit"
1,Sudden Substitution
4,Horizon Canopy
1,Zur the Enchanter
1,Witching Well
1,Strionic Resonator
1,Spear of Heliod
1,"Oona, Queen of the Fae"
1,Kaya's Ghostform
1,Journey to Nowhere
1,Intangible Virtue
1,Fetid Heath
1,Faerie Formation
1,Detention Sphere
1,Bident of Thassa
1,"Westvale Abbey // Ormendahl, Profane Prince"
1,Unburial Rites
1,Temple of Silence
1,Return to Dust
1,Requiem Angel
1,Hallowed Spiritkeeper
1,Crypt Ghast
1,Caves of Koilos
1,Banisher Priest
1,Anguished Unmaking
1,Market Festival
1,Oblivion Ring
1,Open the Vaults
1,Plea for Guidance
1,Starfield of Nyx
1,Stasis
1,Time Wipe
1,Weirding Wood
1,Wilderness Reclamation
1,Kruphix's Insight
1,Ever-Watching Threshold
1,Copy Enchantment
1,Calming Verse
1,Authority of the Consuls
1,Austere Command
1,Worn Powerstone
1,Sky Diamond
1,Mnemonic Wall
1,Lonely Sandbar
1,Evacuation
1,Aetherspouts
1,Nature's Will
1,Mausoleum Secrets
1,Into the Story
1,Explore
1,Siren's Ruse
1,Essence Flux
1,Acidic Slime
1,Curse of the Swine
1,Tolarian Winds
1,Rampant Growth
1,Teferi's Time Twist
1,Vorel of the Hull Clade
1,Tuskguard Captain
1,Sharktocrab
1,"Nissa, Voice of Zendikar"
1,Lorescale Coatl
1,Hungering Hydra
2,Hornet Queen
1,Herald of Secret Streams
1,Hardened Scales
1,Hangarback Walker
1,Forgotten Ancient
1,Beast Whisperer
1,Inspiring Call
1,Incubation Druid
1,Gyre Sage
1,Grapeshot
1,Chaos Warp
1,Foundry Inspector
1,Blasphemous Act
1,Pyroclasm
1,Overmaster
1,Orzhov Signet
1,Phyrexian Unlife
1,"Kykar, Wind's Fury"
1,Snow-Covered Plains
1,Divergent Transformations
1,Goblin Bombardment
1,Elsha of the Infinite
1,Crystal Vein
1,Memnite
1,Slaughter Pact
4,Springleaf Drum
1,Phyrexian Walker
1,Ornithopter
1,Portent
1,Sunscorched Desert
1,Mirrormade
1,Illusionist's Stratagem
1,Leadership Vacuum
1,Drift of Phantasms
1,Castle Vantress
1,Proteus Staff
1,Trinisphere
1,Arcane Sanctum
1,Talisman of Hierarchy
1,Grasp of Fate
1,Isolated Chapel
1,Irrigated Farmland
1,Gush
1,Angel's Grace
1,Temple of Plenty
1,"Thassa, God of the Sea"
1,Sterling Grove
1,Sage's Reverie
1,Rogue's Passage
1,Reliquary Tower
4,Kor Spiritdancer
1,Mesa Enchantress
1,Open the Armory
1,Daxos of Meletis
1,Cold-Eyed Selkie
1,Bant Panorama
3,Cultivate
1,Darksteel Mutation
4,Aqueous Form
1,Bear Umbra
1,"Ugin, the Ineffable"
1,Sun Titan
1,Nimbus Maze
1,Ojutai's Command
1,"Hanna, Ship's Navigator"
1,Deputy of Detention
1,Blackblade Reforged
1,Azorius Signet
1,Azorius Chancery
1,Vandalblast
1,Worldgorger Dragon
1,Scheming Symmetry
1,Pitiless Plunderer
1,Phyrexian Altar
1,Pawn of Ulamog
1,Midnight Reaper
1,Exhume
1,Blood Pet
4,Stubborn Denial
1,Cabal Pit
1,Serra's Sanctum
1,Ghostly Prison
1,Sphere of Safety
1,Replenish
1,Karmic Justice
1,Leyline of Anticipation
1,Blind Obedience
1,Wrath of God
1,Winds of Rath
1,Verdant Haven
1,Urban Utopia
1,Unbridled Growth
1,Tuvasa the Sunlit
1,The Chain Veil
4,Terramorphic Expanse
1,Seat of the Synod
