,Card Name,Occurences
1014,Cryptic Command,1
1015,Crystal Spray,1
1016,Curse of Fool's Wisdom,1
1017,Cursecatcher,1
1021,Dark Withering,1
1023,Death Cloud,1
1025,Deceiver Exarch,1
1026,Dermotaxi,1
1029,Dire Fleet Daredevil,1
1030,Disenchant,1
1033,Distemper of the Blood,1
1035,Dizzy Spell,1
1037,Felidar Retreat,1
1039,Fervent Champion,1
1041,Ghoulcaller's Bell,1
1042,Gibbering Descent,1
1045,Gisa's Bidding,1
1047,Glint Hawk,1
1048,Go for Blood,1
1049,Goblin Anarchomancer,1
1050,Goblin Cratermaker,1
1052,"Godo, Bandit Warlord",1
1053,Gold Myr,1
1056,"Golos, Tireless Pilgrim",1
1058,Gorgon Recluse,1
1060,Grasp of Darkness,1
1061,Grave Scrabbler,1
1065,Greenwarden of Murasa,1
1066,"Ghave, Guru of Spores",1
1067,Geth's Grimoire,1
1068,Field of the Dead,1
1070,Fiery Temper,1
1071,Fighter Class,1
1073,Fire Prophecy,1
1074,Fire-Lit Thicket,1
1075,Firestorm,1
1076,Flagstones of Trokair,1
1078,Flamekin Harbinger,1
1079,Flamescroll Celebrant,1
1080,Flash of Insight,1
1081,Flawless Maneuver,1
1084,Fracture,1
1085,Fragmentize,1
1087,Frenetic Efreet,1
1088,From Under the Floorboards,1
1089,Frostveil Ambush,1
1090,Fury,1
1091,Gaea's Avenger,1
1092,Galvanic Relay,1
1096,Crash Through,1
1097,Cragcrown Pathway,1
1098,Argothian Elder,1
1099,"Armix, Filigree Thrasher",1
1100,Ashes of the Abhorrent,1
1101,Ashnod's Transmogrant,1
1102,Asylum Visitor,1
1104,Auriok Steelshaper,1
1105,Avacyn's Judgment,1
1108,Baleful Mastery,1
1111,Beastcaller Savant,1
1112,Benevolent Bodyguard,1
1114,Beseech the Queen,1
1115,Big Game Hunter,1
1116,Bile Blight,1
1119,Biting Rain,1
1120,Bitterblossom,1
1121,Blade Historian,1
1123,Blazing Rootwalla,1
1125,Argentum Armor,1
1126,Blightstep Pathway,1
1127,Argent Mutation,1
1128,Abjure,1
1129,Abundance,1
1130,Adaptive Automaton,1
1131,Aether Adept,1
1132,Aether Tradewinds,1
1133,Alchemist's Greeting,1
1134,Alms of the Vein,1
1135,Alter Reality,1
1137,Ancestral Knowledge,1
1139,Ancient Animus,1
1140,Ancient Ziggurat,1
1141,"Animar, Soul of Elements",1
1142,Anje Falkenrath,1
1143,Anje's Ravager,1
1144,Aphetto Alchemist,1
1145,Aquitect's Will,1
1146,Araumi of the Dead Tide,1
1148,Arcane Laboratory,1
1149,Arcbound Ravager,1
1151,Archfiend of Spite,1
1153,Blazing Volley,1
1154,Blinkmoth Nexus,1
1155,Coveted Jewel,1
1156,Castle Locthwain,1
1157,Cavalry Pegasus,1
1159,Centaur Garden,1
1160,"Chainer, Dementia Master",1
1161,Chakram Retriever,1
1163,Choke,1
1166,Circle of Dreams Druid,1
1167,Clock of Omens,1
1168,Clockspinning,1
1170,Collective Brutality,1
1171,Combat Celebrant,1
1172,Commandeer,1
1178,Copperline Gorge,1
1179,Corridor Monitor,1
1181,Cover of Darkness,1
1182,Cathartic Reunion,1
1184,Blood Celebrant,1
1185,Carnival of Souls,1
1186,Bloodfire Dwarf,1
1187,Bloodhall Priest,1
1188,Bloodline Pretender,1
1189,Bloodmad Vampire,1
1190,Bolt Bend,1
1191,Bond Beetle,1
1192,Bonders' Enclave,1
1193,Boon of the Wish-Giver,1
1195,Bounding Krasis,1
1198,Branchloft Pathway,1
1199,Brass Squire,1
1200,Breaching Hippocamp,1
1201,Breakthrough,1
1202,"Breya, Etherium Shaper",1
1205,Burnout,1
1207,Bygone Bishop,1
1208,Call to the Netherworld,1
1209,Candelabra of Tawnos,1
1211,"Grenzo, Dungeon Warden",1
1213,Grinning Ignus,1
1214,Narset Transcendent,1
1218,Necrogoyf,1
1219,Needleverge Pathway,1
1220,"Neheb, Dreadhorde Champion",1
1222,Nether Void,1
1223,Nettle Sentinel,1
1226,Nightshade Assassin,1
1227,Nightshade Peddler,1
1228,"Nikara, Lair Scavenger",1
1229,Ninja of the Deep Hours,1
1233,"Nymris, Oona's Trickster",1
1234,Oath of Druids,1
1236,Oathsworn Vampire,1
1238,Oboro Breezecaller,1
1239,"Okaun, Eye of Chaos",1
1240,Nath of the Gilt-Leaf,1
1241,Mystic Reflection,1
1245,Mine Collapse,1
1246,Mirage Mirror,1
1247,Mirran Spy,1
1249,Mirror of the Forebears,1
1251,Mist-Syndicate Naga,1
1255,Moggcatcher,1
1257,"Momir Vig, Simic Visionary",1
1258,Monk Class,1
1259,Mortarpod,1
1260,Mothdust Changeling,1
1261,Muck Drubb,1
1265,Murderous Compulsion,1
1266,Murderous Redcap,1
1268,Myr Moonvessel,1
1269,Omen Machine,1
1270,"Omnath, Locus of Creation",1
1271,Mind Games,1
1273,Professor of Symbology,1
1274,Promise of Power,1
1276,Prophetic Prism,1
1277,Prophetic Ravings,1
1278,Proteus Machine,1
1279,Psychotic Episode,1
1280,Psychotic Haze,1
1281,Puresteel Paladin,1
1285,Quicksilver Gargantuan,1
1286,Ram Through,1
1287,Ranger of Eos,1
1288,"Rankle, Master of Pranks",1
1289,Raugrin Triome,1
1290,Ravages of War,1
1292,Reality Scramble,1
1293,Realm Seekers,1
1294,Recall,1
1295,Reckless Wurm,1
1296,Reincarnation,1
1299,Prime Speaker Vannifar,1
1301,Priest of Urabrask,1
1304,Order of the Sacred Torch,1
1305,"Orvar, the All-Form",1
1308,"Pako, Arcane Retriever",1
1309,Palinchron,1
1311,Paradigm Shift,1
1316,Pendelhaven,1
1320,Persist,1
1321,Pestermite,1
1322,Pestilence,1
1327,Mind Rake,1
1328,Mind Bend,1
1329,Grove of the Burnwillows,1
1330,Infernal Darkness,1
1331,Infuse,1
1333,Ingenious Smith,1
1335,Inspiring Vantage,1
1338,"Ishai, Ojutai Dragonspeaker",1
1339,Izzet Staticaster,1
1340,"Jeleva, Nephalia's Scourge",1
1342,"Jin-Gitaxias, Core Augur",1
1343,Jinx,1
1344,Jolt,1
1345,"Jorn, God of Winter",1
1346,Junk Diver,1
1348,"K'rrik, Son of Yawgmoth",1
1349,Kaalia of the Vast,1
1350,Kabira Takedown,1
1351,"Kalain, Reclusive Painter",1
1352,"Kalamax, the Stormsire",1
1353,"Kamahl, Fist of Krosa",1
1355,"Karn, Scion of Urza",1
1356,Inferno Titan,1
1357,Indulgent Aristocrat,1
1358,"Kataki, War's Wage",1
1362,"Haldan, Avid Arcanist",1
1363,Hammer of Nazahn,1
1364,Harmonic Prodigy,1
1367,Hashep Oasis,1
1368,Hedron Crab,1
1369,"Heliod, Sun-Crowned",1
1370,Hell Mongrel,1
1373,Hidden Strings,1
1375,Holdout Settlement,1
1376,Honor-Worn Shaku,1
1378,Ice Tunnel,1
1379,Idol of Oblivion,1
1381,Ilysian Caryatid,1
1382,Impulsive Pilferer,1
1383,"Inalla, Archmage Ritualist",1
1384,Incorrigible Youths,1
1386,"Kels, Fight Fixer",1
1387,"Mikokoro, Center of the Sea",1
1390,Lose Focus,1
1392,Loyal Retainers,1
1394,Lure of Prey,1
1395,Magmatic Insight,1
1396,Magnetic Theft,1
1397,Magus of the Bazaar,1
1398,Magus of the Candelabra,1
1399,Malevolent Whispers,1
1401,Mana Maze,1
1402,Mandate of Peace,1
1403,Manifold Insights,1
1404,"Marath, Will of the Wild",1
1405,Mask of Immolation,1
1407,Mastermind's Acquisition,1
1408,Abeyance,1
1409,Mausoleum Wanderer,1
1410,Meddling Mage,1
1411,Meloku the Clouded Mirror,1
1414,Lodestone Golem,1
1415,Lithoform Engine,1
1416,Kessig Wolf Run,1
1418,"Kira, Great Glass-Spinner",1
1419,Kiri-Onna,1
1420,Kitchen Imp,1
1421,Knowledge Exploitation,1
1422,"Koll, the Forgemaster",1
1424,Krark-Clan Ironworks,1
1425,Krosan Wayfarer,1
1426,"Kroxa, Titan of Death's Hunger",1
1427,Kuldotha Rebirth,1
1428,"Kunoros, Hound of Athreos",1
1429,Kyren Legate,1
1431,Last Chance,1
1432,Lava Dart,1
1433,Legion Warboss,1
1435,Leshrac's Sigil,1
1436,Leveler,1
1438,Liberated Dwarf,1
1440,Lightning Axe,1
1441,Liliana's Standard Bearer,1
1442,Liquimetal Coating,1
