,Card Name,Occurrences
136,Neoform,44
137,Rain of Filth,44
138,Dramatic Reversal,44
139,Yawgmoth's Will,44
140,Avacyn's Pilgrim,43
141,Sevinne's Reclamation,43
142,Hallowed Fountain,43
143,Crop Rotation,43
144,Snow-Covered Swamp,41
145,Nature's Claim,41
146,Preordain,41
147,Swamp,41
148,Lim-Dûl's Vault,40
149,Wild Growth,40
150,Blood Crypt,40
151,Collector Ouphe,39
152,Emergence Zone,39
153,Rejuvenating Springs,39
154,Cephalid Coliseum,38
155,Forest,38
156,Winds of Rebuke,38
157,Talisman of Creativity,38
158,Luxury Suite,37
159,Elvish Spirit Guide,37
160,Faithless Looting,36
161,Isochron Scepter,36
162,Noble Hierarch,35
163,Eladamri's Call,35
164,Tarnished Citadel,34
165,Survival of the Fittest,33
166,Delay,33
167,Tymna the Weaver,33
168,Green Sun's Zenith,33
169,Hullbreacher,32
170,Culling Ritual,32
171,Plateau,32
172,Utopia Sprawl,32
173,Waterlogged Grove,32
174,Talisman of Progress,31
175,Grinding Station,31
176,"Narset, Parter of Veils",31
177,Abrade,31
178,Necromancy,31
179,Bloom Tender,31
180,Eternal Witness,31
181,Training Center,31
182,Merchant Scroll,30
183,Animate Dead,29
184,Undergrowth Stadium,29
185,"Birgi, God of Storytelling",29
186,Godless Shrine,28
187,Urza's Saga,28
188,Aven Mindcensor,28
189,Snow-Covered Forest,28
190,Imperial Recruiter,27
191,Chord of Calling,27
192,Temple Garden,27
193,"Thrasios, Triton Hero",27
194,Mnemonic Betrayal,26
195,"Teferi, Master of Time",26
196,Underground River,26
197,Shatterskull Smashing,25
198,Nurturing Peatland,25
199,Sea of Clouds,24
200,Ignoble Hierarch,24
201,Smothering Tithe,24
202,Phyrexian Tower,24
203,Final Fortune,24
204,Solve the Equation,24
205,Priest of Titania,23
206,Copy Artifact,23
207,Springleaf Drum,23
208,Force of Vigor,23
209,Talisman of Indulgence,23
210,Deafening Silence,22
211,Cursed Totem,22
212,Null Rod,22
213,Plains,22
214,Narset's Reversal,21
215,Dimir Signet,21
216,Homeward Path,21
217,Dig Through Time,20
218,Transmute Artifact,20
219,Stomping Ground,20
220,City of Traitors,20
221,Inventors' Fair,20
222,Emiel the Blessed,19
223,Tinder Wall,19
224,Destiny Spinner,19
225,Mystic Sanctuary,19
226,Skullclamp,19
227,Mountain,19
228,"Urborg, Tomb of Yawgmoth",18
229,Toxic Deluge,18
230,Burning Inquiry,18
231,Cloudstone Curio,18
232,Counterspell,18
233,Skirk Prospector,18
234,Fiery Islet,18
235,Trinisphere,18
236,Twinflame,18
237,Autumn's Veil,18
238,Dragon's Rage Channeler,17
239,Dovin's Veto,17
240,Horizon Canopy,17
241,Serra Ascendant,17
242,"Thalia, Guardian of Thraben",17
243,Bolas's Citadel,16
244,Sylvan Safekeeper,16
245,Allosaurus Shepherd,16
246,Fabricate,16
247,Frantic Search,16
248,Quirion Ranger,16
249,Rest in Peace,16
250,Izzet Signet,16
251,Archon of Emeria,16
252,Talisman of Curiosity,16
253,Mayhem Devil,16
254,Recruiter of the Guard,16
255,Dualcaster Mage,16
256,Tangle Wire,15
257,Ephemerate,15
258,Back to Basics,15
259,Snow-Covered Plains,15
260,Snow-Covered Mountain,15
261,Sacred Foundry,14
262,Boreal Druid,14
263,Skyclave Apparition,14
264,Deadly Rollick,14
265,Misdirection,14
266,Mizzix's Mastery,14
267,Laboratory Maniac,14
268,Hope of Ghirapur,14
269,Gemstone Mine,14
270,Earthcraft,14
271,Pongify,13
272,Unsubstantiate,13
273,Sea Gate Restoration,13
274,Wandering Archaic,13
275,Resculpt,13
276,"Linvala, Keeper of Silence",13
277,Lightning Bolt,13
278,Tibalt's Trickery,13
279,Seedborn Muse,13
280,Root Maze,12
281,Shallow Grave,12
282,Endurance,12
283,Thorn of Amethyst,12
284,Memnite,12
285,Blood Moon,12
286,Darkslick Shores,12
287,"Razaketh, the Foulblooded",12
288,Dance of the Dead,12
289,Goblin Welder,12
290,Loyal Apprentice,12
291,Phyrexian Metamorph,12
292,Stitcher's Supplier,12
293,Unmarked Grave,12
294,"Jace, Wielder of Mysteries",12
295,"Rograkh, Son of Rohgahh",12
296,Infernal Plunge,11
297,Azorius Signet,11
298,Bountiful Promenade,11
299,Walking Ballista,11
300,Shivan Reef,11
301,Tezzeret the Seeker,11
302,Imp's Mischief,11
303,Life // Death,11
304,Lightning Greaves,11
305,Eidolon of Rhetoric,11
306,Vial Smasher the Fierce,11
307,Chalice of the Void,11
308,Aether Spellbomb,11
309,"Yavimaya, Cradle of Growth",11
310,Thoughtseize,11
311,Dress Down,11
312,"Lavinia, Azorius Renegade",11
313,Fire Covenant,11
314,Leonin Relic-Warder,11
315,"Kiki-Jiki, Mirror Breaker",10
316,Sapphire Medallion,10
317,"Yisan, the Wanderer Bard",10
318,Jeweled Amulet,10
319,"Toski, Bearer of Secrets",10
320,"Kinnan, Bonder Prodigy",10
321,Step Through,10
322,"Kraum, Ludevic's Opus",10
323,Viscera Seer,10
324,Paradise Mantle,10
325,Summoner's Pact,10
326,Grafdigger's Cage,10
327,Sunken Ruins,10
328,Defense Grid,10
329,Vexing Shusher,10
330,"Vilis, Broker of Blood",10
331,Crystal Vein,10
332,Ethersworn Canonist,10
333,Codex Shredder,10
334,Yavimaya Coast,9
335,Unearth,9
336,Village Bell-Ringer,9
337,Heliod's Intervention,9
338,Scheming Symmetry,9
339,Personal Tutor,9
340,Oakhame Adversary,9
341,Plunge into Darkness,9
342,Consecrated Sphinx,9
343,Ghostly Pilferer,9
344,Rule of Law,9
345,Fatestitcher,9
346,"Derevi, Empyrial Tactician",9
347,"Kenrith, the Returned King",9
348,Chaos Warp,9
349,Mausoleum Secrets,9
350,Whir of Invention,9
351,Memory's Journey,9
352,Magus of the Moon,9
353,Rakdos Signet,9
354,Manamorphose,9
355,Grim Tutor,9
356,Graven Cairns,9
357,Spirit of the Labyrinth,9
358,Vault of Champions,9
359,Aetherflux Reservoir,8
360,"Nykthos, Shrine to Nyx",8
361,Wirewood Symbiote,8
362,Glimmervoid,8
363,Blast Zone,8
364,Beast Within,8
365,Doomsday,8
366,"Oko, Thief of Crowns",8
367,Birthing Pod,8
368,Reclamation Sage,8
369,"Urza, Lord High Artificer",8
370,Mindblade Render,8
371,Slaughter Pact,8
372,Blood Pet,8
373,Spire Garden,8
374,Trinket Mage,8
375,Cabal Pit,8
376,Buried Alive,8
377,Tidespout Tyrant,8
378,Treasonous Ogre,8
379,Arcum's Astrolabe,8
380,Hermit Druid,8
381,Witherbloom Apprentice,8
382,Narcomoeba,8
383,Joraga Treespeaker,8
384,Winter Orb,8
385,Dryad Arbor,8
386,Postmortem Lunge,8
387,Emeria's Call,8
388,Impulse,8
389,Mishra's Bauble,8
390,Simic Signet,8
391,War Room,8
392,Curiosity,8
393,Dread Return,8
394,Auriok Salvagers,8
395,Basalt Monolith,8
396,Goblin Matron,7
397,Squirrel Nest,7
398,"Elesh Norn, Grand Cenobite",7
399,Sphere of Resistance,7
400,Agadeem's Awakening,7
401,Counterbalance,7
402,Steal Enchantment,7
403,Rapid Hybridization,7
404,Chain of Smog,7
405,Spectral Sailor,7
406,Exploration,7
407,Burnt Offering,7
408,"Malcolm, Keen-Eyed Navigator",7
409,Brushland,7
410,Damn,7
411,Desperate Ritual,7
412,"Karn, the Great Creator",7
413,Buried Ruin,7
414,Turntimber Symbiosis,7
415,The Tabernacle at Pendrell Vale,7
416,Goblin Engineer,7
417,Phyrexian Walker,7
418,Conjurer's Bauble,7
419,Sylvan Tutor,7
420,"Tana, the Bloodsower",7
421,Thrill of Possibility,7
422,"Boseiju, Who Shelters All",7
423,Pyretic Ritual,7
424,Natural Order,7
425,Faeburrow Elder,7
426,Everflowing Chalice,7
427,Pyrite Spellbomb,7
428,Reap,7
429,Pyroclasm,7
430,Manglehorn,7
431,Wear // Tear,7
432,Power Artifact,7
433,Grasp of Fate,6
434,Lotus Cobra,6
435,Sulfurous Springs,6
436,Careful Study,6
437,Goblin Recruiter,6
438,Shared Summons,6
439,Protean Hulk,6
440,Command Beacon,6
441,Polymorph,6
442,Seething Song,6
443,"Barrin, Master Wizard",6
444,Carrion Feeder,6
445,Worldgorger Dragon,6
446,Stranglehold,6
447,Snapcaster Mage,6
448,Waste Not,6
449,Torch Courier,6
450,Static Orb,6
451,Meltdown,6
452,Wall of Roots,6
453,Nexus of Fate,6
454,Daze,6
455,Sidisi's Faithful,6
456,Umbral Mantle,6
457,Orcish Lumberjack,6
458,Overmaster,6
459,Bonus Round,6
460,Chromatic Star,6
461,Stoneforge Mystic,6
462,Devoted Druid,6
463,Damping Sphere,6
464,Archmage Emeritus,6
465,Chromatic Sphere,6
466,Cabal Therapy,6
467,Memory Jar,6
468,"Ashiok, Dream Render",6
469,Llanowar Wastes,6
470,Vedalken Aethermage,6
471,"Shizo, Death's Storehouse",6
472,Dire Fleet Daredevil,6
473,Cloud of Faeries,6
474,Submerge,6
475,"Ashaya, Soul of the Wild",6
476,Mystic Forge,6
477,Path to Exile,6
478,Fiend Artisan,6
479,Ornithopter,6
480,Temur Sabertooth,6
481,Reshape,6
482,"Jace, Vryn's Prodigy",6
483,Training Grounds,6
484,Rushing River,6
485,Heat Shimmer,6
486,Gush,5
487,Bribery,5
488,Valakut Awakening,5
489,"Najeela, the Blade-Blossom",5
490,Goblin Bombardment,5
491,Brazen Borrower // Petty Theft,5
492,Rolling Earthquake,5
493,Scroll Rack,5
494,Helm of Awakening,5
495,Sanctum Prelate,5
496,Ohran Frostfang,5
497,Thunderclap,5
498,Fauna Shaman,5
499,"Oboro, Palace in the Clouds",5
500,"Tevesh Szat, Doom of Fools",5
501,Chains of Mephistopheles,5
502,Adarkar Wastes,5
503,Metallic Mimic,5
504,Tormod's Crypt,5
505,Storm-Kiln Artist,5
506,Proteus Staff,5
507,Stony Silence,5
508,Felidar Guardian,5
509,Soul-Guide Lantern,5
510,Azra Oddsmaker,5
511,Finale of Promise,5
512,Splinter Twin,5
513,Temporal Manipulation,5
514,Body Snatcher,5
515,Regrowth,5
516,Wirewood Lodge,5
517,Opt,5
518,Woodland Bellower,5
519,Smuggler's Copter,5
520,Saprazzan Skerry,5
521,Winds of Change,5
522,Apprentice Necromancer,5
523,Universal Automaton,5
524,Food Chain,5
525,Weathered Runestone,5
526,Spectator Seating,5
527,Corpse Dance,5
528,Phyrexian Revoker,5
529,Drown in the Loch,5
530,Hushbringer,5
531,Karmic Guide,5
532,Aura of Silence,5
533,Feed the Swarm,5
534,Scryb Ranger,5
535,Dark Petition,5
536,Three Visits,5
537,Fork,5
538,Clearwater Pathway,5
539,Songs of the Damned,4
540,Talisman of Hierarchy,4
541,"Selvala, Heart of the Wilds",4
542,Conspicuous Snoop,4
543,Nature's Lore,4
544,"Squee, the Immortal",4
545,Urza's Bauble,4
546,High Tide,4
547,Shield Sphere,4
548,Mishra's Workshop,4
549,Time Warp,4
550,Spellskite,4
551,Compost,4
552,Mana Leak,4
553,Ruby Medallion,4
554,Strike It Rich,4
555,Sea Gate Stormcaller,4
556,Reflecting Pool,4
557,Cryptic Trilobite,4
558,Suspend,4
559,Pull from Tomorrow,4
560,Salvage Scout,4
561,Village Rites,4
562,Grapeshot,4
563,Dack Fayden,4
564,Sandstone Needle,4
565,Pattern of Rebirth,4
566,Dwarven Ruins,4
567,Vitalize,4
568,"Inalla, Archmage Ritualist",4
569,Essence Flux,4
570,Mind's Desire,4
571,Phyrexian Altar,4
572,Vryn Wingmare,4
573,Peat Bog,4
574,Capture of Jingzhou,4
575,Trophy Mage,4
576,Mind Stone,4
577,"Yawgmoth, Thran Physician",4
578,Recurring Insight,4
579,Treasure Vault,4
580,"Minamo, School at Water's Edge",4
581,Lesser Masticore,4
582,Negate,4
583,Treasure Cruise,4
584,Torpor Orb,4
585,Izzet Charm,4
586,Kenrith's Transformation,4
587,Cursed Mirror,4
588,Thousand-Year Elixir,4
589,Hurkyl's Recall,4
590,Expedition Map,4
591,Unexpectedly Absent,4
592,Caustic Caterpillar,4
593,"Magda, Brazen Outlaw",4
594,Bazaar of Baghdad,4
595,Archon of Valor's Reach,4
596,Tribute Mage,4
597,"Bruse Tarl, Boorish Herder",4
598,Fetid Heath,4
599,Sacrifice,4
600,Vanishing Verse,4
601,Glint-Horn Buccaneer,4
602,Biomancer's Familiar,4
603,Staff of Domination,4
604,Mystical Dispute,4
605,Disciple of the Vault,4
606,Duress,4
607,Blackcleave Cliffs,4
608,Idyllic Tutor,4
609,Darkbore Pathway,4
610,Sunbaked Canyon,4
611,Tolaria West,4
612,Zealous Conscripts,4
613,Spell Snare,4
614,Talisman of Conviction,4
615,Aluren,4
616,Barbarian Ring,4
617,Overeager Apprentice,4
618,Corpse Knight,4
619,Goblin Sharpshooter,4
620,Divergent Transformations,4
621,Altar of Dementia,4
622,Cephalid Illusionist,4
623,Grand Arbiter Augustin IV,4
624,Mouth of Ronom,4
625,Stasis,4
626,Lore Drakkis,4
627,Ophidian Eye,4
628,Hyrax Tower Scout,4
629,"Kroxa, Titan of Death's Hunger",3
630,Tolarian Winds,3
631,"Rielle, the Everwise",3
632,Ignite the Future,3
633,"Marwyn, the Nurturer",3
634,Bloodfire Dwarf,3
635,Mogg Fanatic,3
636,Breakthrough,3
637,Blind Obedience,3
638,Mother of Runes,3
639,Past in Flames,3
640,"Baral, Chief of Compliance",3
641,Dwarven Grunt,3
642,"Krark, the Thumbless",3
643,"Heliod, Sun-Crowned",3
644,Benevolent Bodyguard,3
645,Ancient Den,3
646,Shattering Spree,3
647,"Kogla, the Titan Ape",3
648,"Rashmi, Eternities Crafter",3
649,Magmatic Insight,3
650,"Brallin, Skyshark Rider",3
651,"Tayam, Luminous Enigma",3
652,"Kess, Dissident Mage",3
653,"Chulane, Teller of Tales",3
654,Blood Artist,3
655,Lake of the Dead,3
656,Dismember,3
657,Maralen of the Mornsong,3
658,Zur the Enchanter,3
659,Expedite,3
660,Whispering Madness,3
661,Hashep Oasis,3
662,Sakashima of a Thousand Faces,3
663,Loyal Retainers,3
664,"Silas Renn, Seeker Adept",3
665,"Vivien, Monsters' Advocate",3
666,Castle Garenbrig,3
667,Grinning Ignus,3
668,Oppression,3
669,Somberwald Sage,3
670,Thran Quarry,3
671,Silent Clearing,3
672,Survivors' Encampment,3
673,Adaptive Automaton,3
674,Flooded Grove,3
675,Reverberate,3
676,Shrieking Drake,3
677,Liquimetal Torque,3
678,Ophiomancer,3
679,Zealous Persecution,3
680,Open the Armory,3
681,Portable Hole,3
682,Conspiracy Theorist,3
683,Weird Harvest,3
684,Final Parting,3
685,Kiora's Follower,3
686,Jet Medallion,3
687,Persist,3
688,River of Tears,3
689,Proteus Machine,3
690,Eternal Scourge,3
691,Enslaved Dwarf,3
692,Scholar of the Ages,3
693,Crimson Wisps,3
694,Wavebreak Hippocamp,3
695,Mana Breach,3
696,Mirror Entity,3
697,Spine of Ish Sah,3
698,Rings of Brighthearth,3
699,Academy Rector,3
700,Sanctum Weaver,3
701,Thought Scour,3
702,Crash Through,3
703,Bloodline Pretender,3
704,Managorger Hydra,3
705,Children of Korlis,3
706,Lurrus of the Dream-Den,3
707,Flamescroll Celebrant,3
708,"Tasigur, the Golden Fang",3
709,Wooded Bastion,3
710,Tooth and Nail,3
711,"Sidisi, Undead Vizier",3
712,"Yasharn, Implacable Earth",3
713,Into the Roil,3
714,Blink of an Eye,3
715,"Teferi, Hero of Dominaria",3
716,Turbulent Dreams,3
717,Elixir of Immortality,3
718,Firestorm,3
719,Goblin Cratermaker,3
720,Transmogrify,3
721,"Ikra Shidiqi, the Usurper",3
722,Clock of Omens,3
723,Ashnod's Altar,3
724,Sleight of Hand,3
725,Benefactor's Draught,3
726,Cathartic Reunion,3
727,Fragmentize,3
728,Ashnod's Transmogrant,3
729,"Shalai, Voice of Plenty",3
730,Mutavault,3
731,Tireless Provisioner,3
732,Disenchant,3
733,Shivan Gorge,3
734,Spark Mage,3
735,Zulaport Cutthroat,3
736,Concordant Crossroads,3
737,Reality Scramble,3
738,Alms Collector,3
739,Runaway Steam-Kin,3
740,Regal Force,3
741,Flame Sweep,3
742,Runic Armasaur,3
743,Liquimetal Coating,3
744,Electrickery,3
745,Massacre,3
746,Geier Reach Sanitarium,3
747,Alseid of Life's Bounty,3
748,Holdout Settlement,3
749,Time Spiral,3
750,Samurai of the Pale Curtain,3
751,Painter's Servant,3
752,Shimmer Myr,3
753,"Venser, Shaper Savant",3
754,Twilight Mire,3
755,Hengegate Pathway,3
756,Plumb the Forbidden,3
757,Exhume,3
758,Orim's Chant,3
759,Nomads en-Kor,3
760,Renegade Tactics,3
761,Sanctifier en-Vec,3
762,Sunscorched Desert,3
763,Summer Bloom,3
764,Ranger of Eos,3
765,High Market,3
766,Glimpse of Nature,3
767,Blasting Station,3
768,Hushwing Gryff,3
769,Spirebluff Canal,3
770,Generous Patron,3
771,"Melira, Sylvok Outcast",3
772,Captain Sisay,3
773,Blue Sun's Zenith,3
774,Dwarven Scorcher,3
775,Scavenger Grounds,3
776,Conqueror's Flail,3
777,"Korvold, Fae-Cursed King",3
778,Return of the Wildspeaker,3
779,Retract,3
780,Dwarven Trader,3
781,Young Wolf,3
782,Liberated Dwarf,3
783,"Jeska, Thrice Reborn",3
784,"Shabraz, the Skyshark",3
785,Stroke of Genius,3
786,Pithing Needle,3
787,Mogg Salvage,3
788,"Rishkar, Peema Renegade",2
789,Seal of Primordium,2
790,"Shinka, the Bloodsoaked Keep",2
791,Freed from the Real,2
792,Oath of Druids,2
793,Stromkirk Occultist,2
794,Verity Circle,2
795,Mask of Memory,2
796,Whim of Volrath,2
797,Asylum Visitor,2
798,Elvish Harbinger,2
799,Rune-Scarred Demon,2
800,Cinderclasm,2
801,Big Game Hunter,2
802,Scale Up,2
803,Grave Scrabbler,2
804,Tithe Taker,2
805,Kobolds of Kher Keep,2
806,Merchant of the Vale // Haggle,2
807,Galvanic Blast,2
808,Trade Routes,2
809,Karametra's Acolyte,2
810,Mindbreak Trap,2
811,Intruder Alarm,2
812,"Ishai, Ojutai Dragonspeaker",2
813,Wax // Wane,2
814,"Marath, Will of the Wild",2
815,Felidar Retreat,2
816,Starstorm,2
817,Dance of Many,2
818,"Tatyova, Benthic Druid",2
819,Idol of Oblivion,2
820,Myr Retriever,2
821,Uba Mask,2
822,Temporal Mastery,2
823,Krark-Clan Ironworks,2
824,Gingerbrute,2
825,Castle Locthwain,2
826,"Selvala, Explorer Returned",2
827,Stonecoil Serpent,2
828,Oswald Fiddlebender,2
829,Grim Flayer,2
830,Bloodmad Vampire,2
831,You Find Some Prisoners,2
832,Ashes of the Abhorrent,2
833,Pyrokinesis,2
834,"Aesi, Tyrant of Gyre Strait",2
835,Extract,2
836,Ulcerate,2
837,Stern Dismissal,2
838,Anje Falkenrath,2
839,Light Up the Stage,2
840,Helm of the Host,2
841,Possibility Storm,2
842,Whipflare,2
843,Strip Mine,2
844,Crookshank Kobolds,2
845,Shadow of the Grave,2
846,Triskelion,2
847,Invigorate,2
848,Sigil Tracer,2
849,Reality Shift,2
850,Cascade Bluffs,2
851,Seat of the Synod,2
852,Search for Glory,2
853,"Niv-Mizzet, Parun",2
854,Warlord's Fury,2
855,Inferno Titan,2
856,Inquisition of Kozilek,2
857,Mirror of the Forebears,2
858,Luminarch Ascension,2
859,"Zirda, the Dawnwaker",2
860,Instill Energy,2
861,Dark Deal,2
862,Pyre of Heroes,2
863,Candelabra of Tawnos,2
864,"Sisay, Weatherlight Captain",2
865,Go for Blood,2
866,Aether Adept,2
867,To Arms!,2
868,Rishkar's Expertise,2
869,Murderous Compulsion,2
870,Kodama of the East Tree,2
871,Last Chance,2
872,Giver of Runes,2
873,Dosan the Falling Leaf,2
874,Salvager of Ruin,2
875,"Golos, Tireless Pilgrim",2
876,Greater Gargadon,2
877,"Yennett, Cryptic Sovereign",2
878,Mystic Reflection,2
879,Containment Priest,2
880,Conclave Mentor,2
881,Tempted by the Oriq,2
882,Nature's Will,2
883,Narset Transcendent,2
884,Soul's Majesty,2
885,Changeling Outcast,2
886,Riftsweeper,2
887,Spark of Creativity,2
888,Yavimaya Hollow,2
889,Unbound Flourishing,2
890,Junk Diver,2
891,Helm of Obedience,2
892,Riverglide Pathway,2
893,Insolent Neonate,2
894,"Aminatou, the Fateshifter",2
895,Call to the Netherworld,2
896,Living Plane,2
897,Arcbound Ravager,2
898,Scorched Ruins,2
899,Kuldotha Rebirth,2
900,Umezawa's Jitte,2
901,Repeal,2
902,Xorn,2
903,Paradigm Shift,2
904,"Hapatra, Vizier of Poisons",2
905,Rhythm of the Wild,2
906,Misthollow Griffin,2
907,Energy Tap,2
908,Kaalia of the Vast,2
909,Scrapyard Recombiner,2
910,Weathered Wayfarer,2
911,Generous Gift,2
912,Deserted Temple,2
913,Whitemane Lion,2
914,Solitude,2
915,Increasing Vengeance,2
916,"Edric, Spymaster of Trest",2
917,Ifnir Deadlands,2
918,Ghostly Flicker,2
919,Workshop Assistant,2
920,Supreme Verdict,2
921,Woodland Chasm,2
922,Fertile Ground,2
923,Vault of Whispers,2
924,Ice Tunnel,2
925,Flamekin Harbinger,2
926,"Chatterfang, Squirrel General",2
927,Tandem Lookout,2
928,Sire of Insanity,2
929,Burgeoning,2
930,"Teshar, Ancestor's Apostle",2
931,Sphinx's Revelation,2
932,Shield Mate,2
933,Talisman of Resilience,2
934,"Kels, Fight Fixer",2
935,Psychotic Episode,2
936,Mobilize,2
937,Ghoulcaller's Bell,2
938,"Teferi, Time Raveler",2
939,Great Furnace,2
940,Prismatic Lens,2
941,Fervent Champion,2
942,"Garruk, Primal Hunter",2
943,Avacyn's Judgment,2
944,"Jorn, God of Winter",2
945,Nature's Chosen,2
946,Mirage Mirror,2
947,Aether Vial,2
948,Leonin Arbiter,2
949,Paradoxical Outcome,2
950,Boon of the Wish-Giver,2
951,Quicken,2
952,Anje's Ravager,2
953,Sword of Fire and Ice,2
954,"Kataki, War's Wage",2
955,Fiery Temper,2
956,Glamerdye,2
957,Ornithopter of Paradise,2
958,Great Oak Guardian,2
959,Shriekhorn,2
960,Keen Sense,2
961,"Grenzo, Dungeon Warden",2
962,Battlefield Forge,2
963,Academy Ruins,2
964,Leyline of the Void,2
965,Anger of the Gods,2
966,Hall of the Bandit Lord,2
967,Branchloft Pathway,2
968,Spawning Pit,2
969,Coalition Relic,2
970,Bitterblossom,2
971,"Kykar, Wind's Fury",2
972,Echo of Eons,2
973,Congregation at Dawn,2
974,Fatal Push,2
975,Seasons Past,2
976,Rimewood Falls,2
977,"Jace, the Mind Sculptor",2
978,Eldrazi Displacer,2
979,Vines of Vastwood,2
980,"Emry, Lurker of the Loch",2
981,Sudden Demise,2
982,Monk Class,2
983,Flawless Maneuver,2
984,Prophet of Distortion,2
985,Scrap Trawler,2
986,Stoke the Flames,2
987,Glowrider,2
988,Barkchannel Pathway,2
989,The First Sliver,2
990,Fierce Empath,2
991,"Daretti, Scrap Savant",2
992,Dermotaxi,2
993,Rushed Rebirth,2
994,Might of Old Krosa,2
995,Circle of Dreams Druid,2
996,Glint Hawk,2
997,Prophetic Prism,2
998,Snapback,2
999,Tormenting Voice,2
1000,Bloodhall Priest,2
1001,Prophetic Ravings,2
1002,"Omnath, Locus of Creation",2
1003,Dwarven Armorer,2
1004,Nimbus Maze,1
1005,Realm Seekers,1
1006,Emergency Powers,1
1007,Void Snare,1
1008,Hammer of Nazahn,1
1009,"Kalain, Reclusive Painter",1
1010,Synthetic Destiny,1
1011,Gold Myr,1
1012,Vizier of the Menagerie,1
1013,Sublime Exhalation,1
1014,"Jeleva, Nephalia's Scourge",1
1015,Mystic Subdual,1
1016,Magus of the Future,1
1017,Squandered Resources,1
1018,Relic Golem,1
1019,Startling Development,1
1020,Fire Prophecy,1
1021,Dual Strike,1
1022,"Vadrok, Apex of Thunder",1
1023,"Chainer, Dementia Master",1
1024,Thran Dynamo,1
1025,Violent Eruption,1
1026,"Godo, Bandit Warlord",1
1027,Inkmoth Nexus,1
1028,Baleful Mastery,1
1029,Hidden Strings,1
1030,Copperline Gorge,1
1031,"Mikokoro, Center of the Sea",1
1032,Fracture,1
1033,Legion Warboss,1
1034,Wingcrafter,1
1035,Reliquary Tower,1
1036,Malevolent Whispers,1
1037,Volrath's Stronghold,1
1038,Elvish Archdruid,1
1039,Insatiable Gorgers,1
1040,Arcane Laboratory,1
1041,"Lazav, the Multifarious",1
